coregistration/source_target/func_on_anat;motion_correction_realignment/tool;spatial_normalization/bias_fwhm/60;signal_modeling/nuisance_regressors;spatial_normalization/algorithm;motion_correction_realignment/register_to/mean;coregistration/cost_function;signal_modeling/hrf;spatial_smoothing/tool;coregistration/cost_function/normalised_mutual_information;distorsion_correction;spatial_normalization/bias_fwhm/30;first_level;motion_correction_realignment/register_to/first;signal_modeling/tool;spatial_smoothing/fwhm/10;coregistration/tool/spm;signal_modelling/temporal_noise_autocorrelation/FAST;spatial_normalization/bias_fwhm/90;signal_modelling/temporal_noise_autocorrelation;coregistration/tool;spatial_normalization/template/MNI152_linear;spatial_normalization/interpolation/trilinear;spatial_normalization/bias_fwhm/80;spatial_smoothing/tool/spm;pipeline;signal_modeling/nuisance_regressors/motion/24;signal_modeling/nuisance_regressors/motion/6;spatial_normalization/template/MNI305;spatial_normalization/algorithm/linear;spatial_normalization/bias_regularisation/light;preprocessing;signal_modeling/nuisance_regressors/motion;coregistration/cost_function/normalised_cross_correlation;spatial_normalization/template/Ixi549Space;spatial_smoothing/fwhm/12;spatial_normalization/algorithm/DARTEL;spatial_smoothing/fwhm/2;spatial_normalization/bias_regularisation/medium;spatial_normalization/bias_regularisation/very_light;spatial_normalization/bias_fwhm;spatial_normalization/bias_fwhm/70;spatial_normalization/tool;segmentation;spatial_smoothing/fwhm;coregistration/cost_function/mutual_information;spatial_smoothing;spatial_normalization/template;signal_modelling/temporal_noise_autocorrelation/AR1;slice_timing_correction/ref_slice/middle;slice_timing_correction/ref_slice;spatial_normalization/interpolation;signal_modeling/hrf/temporal_derivs;coregistration/cost_function/entropy_correlation_coefficient;spatial_normalization;motion_correction_realignment/register_to;signal_modeling/tool/SPM;spatial_smoothing/fwhm/6;spatial_normalization/bias_regularisation/extremely_light;signal_modeling/hrf/canonical;spatial_normalization/interpolation/nearest_neighbour;spatial_normalization/bias_fwhm/110;spatial_normalization/bias_fwhm/40;spatial_normalization/tool/spm;spatial_normalization/bias_regularisation;spatial_smoothing/fwhm/4;motion_correction_realignment;signal_modeling/nuisance_regressors/comp_cor;signal_modeling/hrf/temporal_dispersion_derivs;spatial_normalization/algorithm/nonlinear;slice_timing_correction/tool;signal_modeling/nuisance_regressors/motion/18;spatial_normalization/bias_fwhm/140;spatial_normalization/interpolation/bspline;spatial_normalization/bias_regularisation/heavy;signal_modeling;slice_timing_correction;spatial_normalization/bias_fwhm/120;motion_correction_realignment/tool/spm;slice_timing_correction/tool/spm;spatial_smoothing/fwhm/14;spatial_normalization/bias_fwhm/150;spatial_smoothing/fwhm/8;slice_timing_correction/ref_slice/first;spatial_normalization/bias_fwhm/130;coregistration/source_target/anat_on_func;spatial_normalization/bias_fwhm/100;spatial_normalization/template/MNI152_nonlinear;coregistration/source_target;coregistration;id;pearson_from_ref;pearson_from_mean;spearman_from_ref;spearman_from_mean
False;True;False;False;True;True;True;True;True;False;True;False;True;False;True;False;True;True;False;True;True;False;True;False;True;True;False;False;False;False;False;True;False;False;True;False;False;False;False;False;False;False;True;True;True;False;True;True;False;False;False;True;True;True;True;True;True;True;False;False;False;False;False;True;False;False;True;False;False;True;False;False;False;False;False;True;False;False;True;False;False;False;False;False;False;True;False;False;True;True;ea69476f961fd583c4e4c792880207e081ef524a6915efeedd0d542a4048ce43;0.7933780128685178;0.8762848164289723;0.6024217424793212;0.8105918925246126
False;True;False;True;True;False;True;True;True;False;True;False;True;True;True;False;True;False;False;True;True;False;False;False;True;True;False;False;False;False;False;True;True;False;True;False;False;False;False;False;False;False;True;True;True;False;True;True;True;False;False;True;True;True;True;True;True;True;False;False;True;False;False;True;False;False;True;False;False;True;False;True;False;False;False;True;False;False;True;False;False;False;False;False;False;True;False;False;True;True;468b12bae39c59f4ed02c3b5d5ad60c9cee9bb4ea54f753f1973b7096b9f5488;0.9666837295560468;0.878271221147037;0.8727663456199831;0.7967505059835598
False;True;False;True;True;True;True;True;True;False;True;False;True;False;True;False;True;False;False;True;True;False;False;False;True;True;True;False;False;False;False;True;True;False;True;False;False;False;False;False;False;False;True;True;True;False;True;True;True;False;True;True;False;True;True;True;True;True;False;True;True;False;False;True;False;False;True;False;False;True;True;False;False;False;False;True;True;False;True;True;False;False;False;True;False;True;False;False;True;True;0772ce554e2fd710c59977fc1c01c7f392ab0de085a388b7b9b960276779cf09;0.9388455204832111;0.8516266194593602;0.8125170488829861;0.7130537750107676
False;True;False;True;True;True;True;True;True;False;True;False;True;False;True;False;True;True;False;True;True;False;True;False;True;True;True;False;False;False;False;True;True;True;True;False;False;False;False;False;False;False;True;True;True;False;True;True;False;False;True;True;False;False;True;True;True;True;False;True;False;False;False;True;False;False;True;False;False;True;True;False;False;False;False;True;True;False;True;True;False;False;False;True;False;True;False;False;True;True;ebf43b590b82b8c1b8558044ce4a355391ab0e2e4b8aceeb428ed4c1999d5adf;0.8407559920722867;0.8250351863037895;0.6837528885614542;0.6399733235106345
False;True;False;True;True;False;True;True;True;True;True;False;True;True;True;False;True;True;False;True;True;False;False;False;True;True;False;False;False;False;False;True;True;False;True;False;False;False;False;False;False;False;True;True;True;False;True;True;False;False;False;True;True;False;True;True;True;True;False;False;True;False;False;True;False;False;True;False;False;True;False;True;False;False;False;True;False;False;True;False;False;False;False;False;False;True;False;False;True;True;59a344ca6d4c35842140a3e9a02a66981d08df1e19f15fa03aabc99417579652;0.9666547063643368;0.8793326732198192;0.8736578422052335;0.7959489796809441
False;True;False;True;True;True;True;True;True;False;True;False;True;False;True;False;True;True;False;True;True;False;False;False;True;True;False;True;False;False;False;True;True;True;True;False;False;False;False;False;False;False;True;True;True;False;True;True;False;False;False;True;True;False;True;True;True;True;False;False;True;False;False;True;False;False;True;False;False;True;False;False;False;False;False;True;False;False;True;False;False;False;False;False;False;True;False;False;True;True;1fb92b405ebce0e9adf54161b63aa0e914576b00b5a4d4af5838b40e0ddb9f55;0.7670455336189669;0.8568509688625965;0.5809597712193056;0.7158159703194005
False;True;False;True;True;False;True;True;True;False;True;False;True;True;True;False;True;True;False;True;True;False;True;False;True;True;False;False;False;False;False;True;True;False;True;False;False;False;False;False;False;False;True;True;True;False;True;True;False;False;False;True;True;True;True;True;True;True;False;False;False;False;False;True;False;False;True;False;False;True;False;True;False;False;False;True;False;False;True;False;False;False;False;False;False;True;False;False;True;True;b6aae08414252bd66bbcbc88975b8d7fbfe55b618107c0f80941b8a4d5e97557;0.9781193175329411;0.8870470104180082;0.8954896052194583;0.8158069909811527
False;True;False;True;True;False;True;True;True;True;True;False;True;True;True;False;True;True;False;True;True;False;True;False;True;True;False;True;False;False;False;True;True;False;True;False;False;False;False;False;False;False;True;True;True;False;True;True;False;False;False;True;True;False;True;True;True;True;False;False;False;False;False;True;False;False;True;False;False;True;False;False;False;False;False;True;False;False;True;False;False;False;False;False;False;True;False;False;True;True;171a3a687797865768b6ecb66cd643d7355090e7e7e25c72e746b723866104bb;0.8793591619415371;0.9092506119795462;0.702344427480149;0.8477369568996043
False;True;False;False;True;False;True;True;True;False;True;False;True;True;True;False;True;True;False;True;True;False;True;False;True;True;False;False;False;False;False;True;False;False;True;False;False;False;False;False;False;False;True;True;True;False;True;True;False;False;False;True;True;True;True;True;True;True;False;False;False;False;False;True;False;False;True;False;False;True;False;False;False;False;False;True;False;False;True;False;False;False;False;False;False;True;False;False;True;True;3883d9b50a79df3dc01032b39341eba97040ff94b9eb2b574391bcd42cdb536e;0.7928626575471834;0.8760083699161344;0.6024340190467058;0.8105988368517917
False;True;False;True;True;True;True;True;True;True;True;False;True;False;True;False;True;True;False;True;True;False;False;False;True;True;False;True;False;False;False;True;True;False;True;False;False;False;False;False;False;False;True;True;True;False;True;True;False;False;True;True;True;False;True;True;True;True;False;False;False;False;False;True;False;False;True;False;False;True;True;False;False;True;False;True;True;False;True;True;False;False;False;True;False;True;False;False;True;True;ac575e9a31eb72f745e2e5257217f4455d038e1b2f89b72bb4016f3cda09e0fa;0.9097762246104792;0.9123136555919501;0.7461080122041045;0.8583213352359612
True;True;False;False;True;False;True;True;True;False;True;False;True;True;True;False;True;True;False;True;True;False;False;False;True;True;False;False;False;False;False;True;False;False;True;False;False;False;False;False;False;False;True;True;True;True;True;True;False;True;True;True;False;False;True;True;True;True;False;True;False;False;False;True;False;False;True;False;False;True;True;False;False;True;False;True;True;False;True;True;False;False;False;False;False;False;False;False;True;True;9bc720149ae07b13d995cf97f78cabee0d242dd7d269c85febb8cbccdeea4df8;0.27384238313078263;0.6218869916868012;0.23540146092407466;0.4254087074909847
True;True;False;True;True;True;True;True;True;False;True;False;True;False;True;False;True;True;False;True;True;False;True;False;True;True;False;False;False;False;False;True;True;False;True;False;False;False;False;False;False;False;True;True;True;False;True;True;False;False;True;True;False;True;True;True;True;True;False;True;False;False;False;True;False;False;True;False;False;True;True;True;False;False;False;True;True;False;True;True;False;False;False;True;False;False;False;False;True;True;442004643e27e84c3bc04c47e84fcdefa8eaf3e8916b09eddb07cdf14d799554;0.3033260913119513;0.5972192435327106;0.2575921683135474;0.3825652859170614
True;True;False;True;True;False;True;True;True;False;True;False;True;True;True;False;True;True;False;True;True;False;False;False;True;True;False;True;False;False;False;True;True;False;True;False;False;False;False;False;False;False;True;True;True;False;True;True;False;True;True;True;False;True;True;True;True;True;False;True;True;False;False;True;False;False;True;False;False;True;True;False;False;False;False;True;True;False;True;True;False;False;False;False;False;False;False;False;True;True;76e6ca2d8e451d8d7a3dd862710eb9c09e3b5dacba7251ac89ba03a964f5fecb;0.29476553349498785;0.6318897314909988;0.26048000857980114;0.44238701315294965
False;True;False;True;True;False;True;True;True;False;True;False;True;True;True;False;True;True;False;True;True;False;False;False;True;True;False;False;False;False;False;True;True;False;True;False;False;False;False;False;False;False;True;True;True;False;True;True;False;False;True;True;False;True;True;True;True;True;False;False;True;False;False;True;False;False;True;False;True;True;True;True;False;False;False;True;True;False;True;True;False;False;False;True;False;True;False;False;True;True;e9ae6ef064724bd027f708da02981e37dd8d32008474ba807bfc116f685daf6b;0.927367410798371;0.8541339284259467;0.7960004811634038;0.751394754794443
False;True;False;True;True;True;True;True;True;False;True;False;True;False;True;False;True;True;False;True;True;False;False;False;True;True;True;False;False;False;False;True;True;False;True;False;False;False;False;False;False;False;True;True;True;True;True;True;False;False;False;True;False;False;True;True;True;True;False;True;True;False;False;True;False;False;True;False;False;True;False;False;False;False;False;True;False;False;True;False;False;False;False;False;False;True;False;False;True;True;2305d6df0100bcd66b9ef80effb7e8ecab4240198f0444b4a795ae213689394a;0.9496564438729266;0.8452739831737516;0.8300226466310912;0.6962643192487974
True;True;False;True;True;True;True;True;True;False;True;False;True;False;True;False;True;False;False;True;True;False;True;False;True;True;False;False;False;False;False;True;True;False;True;False;False;False;False;False;False;False;True;True;True;True;True;True;True;False;False;True;False;False;True;True;True;True;False;False;False;False;False;True;False;False;True;False;True;True;False;True;False;False;False;True;False;False;True;False;False;False;False;False;False;False;False;False;True;True;ea3fc064363e0f0dbabdc87b861401b08d0a2384087569b52c43e01e59383395;0.2837894157020375;0.6070880969481404;0.25403661459670474;0.4212742956260869
False;True;False;True;True;False;True;True;True;False;True;False;True;True;True;False;True;False;False;True;True;False;True;False;True;True;True;False;False;False;False;True;True;False;True;False;False;False;False;False;False;False;True;True;True;True;True;True;True;False;False;True;False;False;True;True;True;True;False;False;False;False;False;True;False;False;True;False;True;True;False;False;False;False;False;True;False;False;True;False;False;False;False;False;False;True;False;False;True;True;7b0c23dc28a8c017f164527a4fe8f5c9774f53962d73f2a30ca5cf6e5effa91c;0.9644205384871348;0.8601979773038834;0.870727691450799;0.758960722286864
False;True;False;False;True;True;True;True;True;False;True;False;True;False;True;False;True;False;False;True;True;False;True;False;True;True;False;False;False;False;False;True;False;True;True;False;False;False;False;False;False;False;True;True;True;False;True;True;True;True;True;True;False;False;True;True;True;True;False;False;False;False;False;True;False;False;True;False;True;True;True;False;False;False;False;True;True;False;True;True;False;False;False;False;False;True;False;False;True;True;fe187d85e9881b86f4c0f4c87ce14eb52f5e5d7a71cfb2b7ea75dad7bcb2e19c;0.7080888548171617;0.833803282420408;0.5215861901359059;0.7056721222919129
False;True;False;True;True;False;True;True;True;False;True;False;True;True;True;False;True;False;False;True;True;False;True;False;True;True;False;False;False;False;False;True;True;True;True;False;False;False;False;False;False;False;True;True;True;False;True;True;True;False;True;True;False;False;True;True;True;True;False;False;False;False;False;True;False;False;True;False;True;True;True;True;False;False;False;True;True;False;True;True;False;False;False;True;False;True;False;False;True;True;bfbf52d71d6d732c87603db349a8e4be672e40c3b8e5994a61eb6a317dd1f1be;0.8301685745925538;0.8299600540123503;0.6826258200439131;0.6760774053826363
False;True;False;True;True;True;True;True;True;False;True;False;True;False;True;False;True;False;False;True;True;False;True;False;True;True;True;False;False;False;False;True;True;False;True;False;False;False;False;False;False;False;True;True;True;False;True;True;True;False;False;True;True;True;True;True;True;True;False;False;False;False;False;True;False;False;True;False;False;True;False;False;False;False;False;True;False;False;True;False;False;False;False;False;False;True;False;False;True;True;6359a4069bbb0f98deeb46ac6ab71b050966e3391fe0d3463eb77c6ff1aa6f22;0.9920216587661674;0.8711523461623355;0.9573655078889619;0.7651152056807465
True;True;False;False;True;True;True;True;True;False;True;False;True;False;True;False;True;True;False;True;True;False;False;False;True;True;False;False;False;False;False;True;False;False;True;False;False;False;False;False;False;False;True;True;True;False;True;True;False;False;False;True;False;True;True;True;True;True;False;True;False;False;False;True;False;False;True;False;False;True;False;False;False;True;False;True;False;False;True;False;False;False;False;False;False;False;False;False;True;True;b4f275240ab79dc527c9a6828574def74f427ecd8f89f1444b4b6e883cf73914;0.2752254467534684;0.6243575740455721;0.2369666787784245;0.42931526474920345
True;True;False;False;True;True;True;True;True;False;True;False;True;False;True;False;True;False;False;True;True;False;False;False;True;True;False;False;False;False;False;True;False;True;True;False;False;False;False;False;False;False;True;True;True;False;True;True;True;False;False;True;False;False;True;True;True;True;False;False;False;False;False;True;False;False;True;False;True;True;False;False;False;True;False;True;False;False;True;False;False;False;False;False;False;False;False;False;True;True;987758f09e0aead5dfe572432d126cb58ac33ed09673f312a4829548062f18bc;0.2582317891189661;0.591229386729854;0.2163045074572987;0.4005110382300697
True;True;False;True;True;True;True;True;True;False;True;False;True;False;True;False;True;False;False;True;True;False;False;False;True;True;False;True;False;False;False;True;True;True;True;False;False;False;False;False;False;False;True;True;True;False;True;True;True;True;True;True;True;False;True;True;True;True;False;False;False;False;False;True;False;False;True;False;False;True;True;False;False;True;False;True;True;False;True;True;False;False;False;False;False;False;False;False;True;True;46e84b810330ad0e450884aa553b2c0efcc63e2fed07f13b9deb7ea5e0f129a5;0.27328014834286585;0.5977299425578696;0.22838800970211415;0.4107337328756933
